-image-yazkc-11,-image-yazkc-11_2,text-sm,inline-block,text-xs/sp14,font-medium,text-shopee-primary,pointer-events-none,truncate,img,text-xs/sp14_2,text-xs,pointer-events-none_2,w-auto,text-white,pointer-events-none_3,align-middle,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-81ztn-mefrv8bj9j40fc,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,LAPTOP AXIOO HYPE 7 AMD Ryzen 7 5700U 8GB 512GB Windows 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,7.998.000,-50%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,116 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,"LAPTOP AXIOO HYPE 7 AMD Ryzen 7 5700U 8GB 512GB Windows 11
Rp
7.998.000
-50%
Pilih Lokal
Kombo Hemat
4.9
116 Terjual
< 2 Hari
Jakarta Utara",https://shopee.co.id/LAPTOP-AXIOO-HYPE-7-AMD-Ryzen-7-5700U-8GB-512GB-Windows-11-i.608012662.25810364829?extraParams=%7B%22display_model_id%22%3A330775034545%2C%22model_selection_logic%22%3A3%7D&sp_atk=85ba769d-5336-4174-9afe-2ae73a28c759&xptdk=85ba769d-5336-4174-9afe-2ae73a28c759
https://down-id.img.susercontent.com/file/id-11134207-7rasj-m2vx6x4dt4sxeb,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Laptop AXIOO Mybook HYPE 1 - 4/128- Garansi Resmi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,3.516.000,-31%,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.8,31 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Madiun,"Laptop AXIOO Mybook HYPE 1 - 4/128- Garansi Resmi
Rp
3.516.000
-31%
4.8
31 Terjual
2-4 Hari
Madiun",https://shopee.co.id/Laptop-AXIOO-Mybook-HYPE-1-4-128-Garansi-Resmi-i.55231304.24819245897?extraParams=%7B%22display_model_id%22%3A224678585145%2C%22model_selection_logic%22%3A3%7D&sp_atk=36bfb1d2-160d-4e0c-afb4-1f8bd62e7874&xptdk=36bfb1d2-160d-4e0c-afb4-1f8bd62e7874
https://down-id.img.susercontent.com/file/id-11134207-8224o-mk7nforoadq98e,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,LAPTOP AXIOO HYPE 10/ HYPE X CORE N4020 8GB 256GB SSD W11 14.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,4.210.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,1 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok 12:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,"LAPTOP AXIOO HYPE 10/ HYPE X CORE N4020 8GB 256GB SSD W11 14.0
Rp
4.210.000
1 Terjual
Besok 12:00
Surabaya",https://shopee.co.id/LAPTOP-AXIOO-HYPE-10-HYPE-X-CORE-N4020-8GB-256GB-SSD-W11-14.0-i.1699994016.56455720254?extraParams=%7B%22display_model_id%22%3A330574877597%2C%22model_selection_logic%22%3A3%7D&sp_atk=79ee5b1c-edab-4de0-9009-20bfb30dd713&xptdk=79ee5b1c-edab-4de0-9009-20bfb30dd713
https://down-id.img.susercontent.com/file/id-11134207-7rasd-m3w0f41w0dzo54,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,"Axioo Hype 5 Ryzen 5 16GB 512GB W11 14"" IPS",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,6.347.000,-5%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,334 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Selatan,"Axioo Hype 5 Ryzen 5 16GB 512GB W11 14"" IPS
Rp
6.347.000
-5%
5.0
334 Terjual
< 2 Hari
Jakarta Selatan",https://shopee.co.id/Axioo-Hype-5-Ryzen-5-16GB-512GB-W11-14-IPS-i.30962556.28106082164?extraParams=%7B%22display_model_id%22%3A207672860753%2C%22model_selection_logic%22%3A3%7D&sp_atk=40f87530-d714-48b1-8b9e-f371c0aa67cf&xptdk=40f87530-d714-48b1-8b9e-f371c0aa67cf
https://down-id.img.susercontent.com/file/id-11134207-7rbk5-m9o0r5fx98k25c,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,Laptop Murah Axioo Mybook Hype 1 Ram 8gb 512gb Ssd 14 inch Windows 11 Original,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.198.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,111 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,"Laptop Murah Axioo Mybook Hype 1 Ram 8gb 512gb Ssd 14 inch Windows 11 Original
Rp
4.198.000
-1%
5.0
111 Terjual
< 2 Hari
Depok",https://shopee.co.id/Laptop-Murah-Axioo-Mybook-Hype-1-Ram-8gb-512gb-Ssd-14-inch-Windows-11-Original-i.714573455.18432656517?extraParams=%7B%22display_model_id%22%3A128878802877%2C%22model_selection_logic%22%3A3%7D&sp_atk=509d9fd2-81d6-4abc-b0e5-37e9a2db35ea&xptdk=509d9fd2-81d6-4abc-b0e5-37e9a2db35ea
https://down-id.img.susercontent.com/file/id-11134207-8224w-mjdxq3bq6y2sa8,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Axioo Hype 3 G11 Core i3 16GB 512GB Win11 Pro,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.198.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.8,46 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,"Axioo Hype 3 G11 Core i3 16GB 512GB Win11 Pro
Rp
4.198.000
-1%
4.8
46 Terjual
< 2 Hari
Jakarta Timur",https://shopee.co.id/Axioo-Hype-3-G11-Core-i3-16GB-512GB-Win11-Pro-i.1413962134.27919049393?extraParams=%7B%22display_model_id%22%3A237085251686%2C%22model_selection_logic%22%3A3%7D&sp_atk=6a371905-eded-4c94-9ab8-38f60ecb3d14&xptdk=6a371905-eded-4c94-9ab8-38f60ecb3d14
https://down-id.img.susercontent.com/file/id-11134207-7ra0h-mcixvqkee2t4b9,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,Axioo Laptop Hype 5 AMD X5-2 Ryzen 5-7430U/16GB/256GB/FHD IPS - Windows 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,8.769.000,-26%,,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,289 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,"Axioo Laptop Hype 5 AMD X5-2 Ryzen 5-7430U/16GB/256GB/FHD IPS - Windows 11
Rp
8.769.000
-26%
Pilih Lokal
4.9
289 Terjual
< 2 Hari
Jakarta Timur",https://shopee.co.id/Axioo-Laptop-Hype-5-AMD-X5-2-Ryzen-5-7430U-16GB-256GB-FHD-IPS-Windows-11-i.14454427.27104616664?extraParams=%7B%22display_model_id%22%3A370728936132%2C%22model_selection_logic%22%3A3%7D&sp_atk=4e7514f5-1b81-47cd-a5c3-c4c48a12a330&xptdk=4e7514f5-1b81-47cd-a5c3-c4c48a12a330
https://down-id.img.susercontent.com/file/id-11134207-822ws-mn65re2mk2kh89,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Axioo Hype 1 14"" Laptop 8GB 256GB SSD Windows 11",,Rp,4.198.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,100 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,"Axioo Hype 1 14"" Laptop 8GB 256GB SSD Windows 11
Rp
4.198.000
-1%
4.9
100 Terjual
< 2 Hari
Depok",https://shopee.co.id/Axioo-Hype-1-14-Laptop-8GB-256GB-SSD-Windows-11-i.1127285855.25717868810?extraParams=%7B%22display_model_id%22%3A195176054203%2C%22model_selection_logic%22%3A3%7D&sp_atk=566598d0-caca-4a29-97fd-b96395a552d0&xptdk=566598d0-caca-4a29-97fd-b96395a552d0
https://down-id.img.susercontent.com/file/id-11134207-8224o-mkvu11nbnz0iae,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,LAPTOP AXIOO HYPE 3 G11 I3 1125G4 8GB 512GB 14.0FHD IPS,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,6.079.000,-39%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,3 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,"LAPTOP AXIOO HYPE 3 G11 I3 1125G4 8GB 512GB 14.0FHD IPS
Rp
6.079.000
-39%
3 Terjual
Besok
Surabaya",https://shopee.co.id/LAPTOP-AXIOO-HYPE-3-G11-I3-1125G4-8GB-512GB-14.0FHD-IPS-i.1273997571.28074353502?extraParams=%7B%22display_model_id%22%3A224675434491%2C%22model_selection_logic%22%3A3%7D&sp_atk=a3509f3f-b5ad-4dd8-9d4e-1d0835c7830a&xptdk=a3509f3f-b5ad-4dd8-9d4e-1d0835c7830a
https://down-id.img.susercontent.com/file/id-11134207-8224z-mh7bktnzbwgd1f,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Axioo Hype 5 AMD Ryzen 5 16GB 512GB SSD 14"" FHD IPS",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,6.299.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,22 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Tangerang Selatan,"Axioo Hype 5 AMD Ryzen 5 16GB 512GB SSD 14"" FHD IPS
Rp
6.299.000
5.0
22 Terjual
< 2 Hari
Tangerang Selatan",https://shopee.co.id/Axioo-Hype-5-AMD-Ryzen-5-16GB-512GB-SSD-14-FHD-IPS-i.1632612180.41069230795?extraParams=%7B%22display_model_id%22%3A262542136729%2C%22model_selection_logic%22%3A3%7D&sp_atk=82056607-a843-4d6f-8fe4-91da77fd18ab&xptdk=82056607-a843-4d6f-8fe4-91da77fd18ab
https://down-id.img.susercontent.com/file/id-11134207-7ra0g-mc4oztldxhyxe7,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Axioo Mybook Hype 1 8GB 512GB SSD Windows 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,4.198.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,50 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bogor,"Axioo Mybook Hype 1 8GB 512GB SSD Windows 11
Rp
4.198.000
-1%
5.0
50 Terjual
< 2 Hari
Bogor",https://shopee.co.id/Axioo-Mybook-Hype-1-8GB-512GB-SSD-Windows-11-i.1583683411.29538614334?extraParams=%7B%22display_model_id%22%3A285701872317%2C%22model_selection_logic%22%3A3%7D&sp_atk=deedbaf3-4e06-4ad9-af9f-9f3c53b05359&xptdk=deedbaf3-4e06-4ad9-af9f-9f3c53b05359
https://down-id.img.susercontent.com/file/id-11134207-822wh-mmlh5ks2wqgz5b,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Axioo Hype 1 Intel Celeron Win 11 Office 384GB SSD,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,3.897.000,-35%,,Hadiah Gratis,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,1 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,"Axioo Hype 1 Intel Celeron Win 11 Office 384GB SSD
Rp
3.897.000
-35%
Hadiah Gratis
1 Terjual
< 2 Hari
Jakarta Pusat",https://shopee.co.id/Axioo-Hype-1-Intel-Celeron-Win-11-Office-384GB-SSD-i.1641345059.57258171621?extraParams=%7B%22display_model_id%22%3A292504076077%2C%22model_selection_logic%22%3A3%7D&sp_atk=de3032f5-3c89-4d6b-a4e7-86dfa1a1e911&xptdk=de3032f5-3c89-4d6b-a4e7-86dfa1a1e911
https://down-id.img.susercontent.com/file/id-11134207-7rasb-m2duo72qkz4333,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,LAPTOP AXIOO HYPE 5 AMD X3 RYZEN 5 3500U 8GB RAM 256GB SSD WINDOWS 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,6.293.000,-2%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,166 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,"LAPTOP AXIOO HYPE 5 AMD X3 RYZEN 5 3500U 8GB RAM 256GB SSD WINDOWS 11
Rp
6.293.000
-2%
5.0
166 Terjual
< 2 Hari
Depok",https://shopee.co.id/LAPTOP-AXIOO-HYPE-5-AMD-X3-RYZEN-5-3500U-8GB-RAM-256GB-SSD-WINDOWS-11-i.1367937206.28767101445?extraParams=%7B%22display_model_id%22%3A119315163836%2C%22model_selection_logic%22%3A3%7D&sp_atk=d326b387-e854-4fbb-ab94-48309859e520&xptdk=d326b387-e854-4fbb-ab94-48309859e520
https://down-id.img.susercontent.com/file/id-11134207-822ws-mla66hi3mjnz8f,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,LAPTOP AXIOO HYPE-R 3 TOUCH I3 1215 12GB 256GB 14.0FHD IPS GRY (1KG),https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,7.806.000,-41%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Produk Baru,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,"LAPTOP AXIOO HYPE-R 3 TOUCH I3 1215 12GB 256GB 14.0FHD IPS GRY (1KG)
Rp
7.806.000
-41%
Produk Baru
Besok
Surabaya",https://shopee.co.id/LAPTOP-AXIOO-HYPE-R-3-TOUCH-I3-1215-12GB-256GB-14.0FHD-IPS-GRY-(1KG)-i.1273997571.40277341071?extraParams=%7B%22display_model_id%22%3A445314623231%2C%22model_selection_logic%22%3A3%7D&sp_atk=a804c1c1-c0b3-45ec-bb94-c9b060913f64&xptdk=a804c1c1-c0b3-45ec-bb94-c9b060913f64
https://down-id.img.susercontent.com/file/id-11134207-7rasl-m4v1tj0wsrf79d,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Axioo Hype 5 Ryzen 5 16GB 512GB 14"" FHD IPS",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,7.549.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,22 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Malang,"Axioo Hype 5 Ryzen 5 16GB 512GB 14"" FHD IPS
Rp
7.549.000
5.0
22 Terjual
1-3 Hari
Malang",https://shopee.co.id/Axioo-Hype-5-Ryzen-5-16GB-512GB-14-FHD-IPS-i.164898651.28473209646?extraParams=%7B%22display_model_id%22%3A49562673755%2C%22model_selection_logic%22%3A3%7D&sp_atk=dde13376-b205-4aaa-aae3-1f980dbbe048&xptdk=dde13376-b205-4aaa-aae3-1f980dbbe048
https://down-id.img.susercontent.com/file/id-11134207-82251-mglqp4xx7vgra7,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Axioo Laptop Hype 5 AMD X6 Ryzen 5-6600H/16GB/512GB/FHD IPS - Windows 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,10.029.000,-25%,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,608 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,"Axioo Laptop Hype 5 AMD X6 Ryzen 5-6600H/16GB/512GB/FHD IPS - Windows 11
Rp
10.029.000
-25%
4.9
608 Terjual
< 2 Hari
Jakarta Timur",https://shopee.co.id/Axioo-Laptop-Hype-5-AMD-X6-Ryzen-5-6600H-16GB-512GB-FHD-IPS-Windows-11-i.14454427.27366207773?extraParams=%7B%22display_model_id%22%3A385728929347%2C%22model_selection_logic%22%3A3%7D&sp_atk=74bcb849-557f-4677-9822-72f6490d24c8&xptdk=74bcb849-557f-4677-9822-72f6490d24c8
https://down-id.img.susercontent.com/file/id-11134207-7rasl-m1tozb6aspu70c,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Axioo Hype 5 G12 i5 16GB 512GB SSD Win11 IPS,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.196.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,63 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,"Axioo Hype 5 G12 i5 16GB 512GB SSD Win11 IPS
Rp
4.196.000
-1%
5.0
63 Terjual
< 2 Hari
Depok",https://shopee.co.id/Axioo-Hype-5-G12-i5-16GB-512GB-SSD-Win11-IPS-i.445258003.27315511720?extraParams=%7B%22display_model_id%22%3A307293311680%2C%22model_selection_logic%22%3A3%7D&sp_atk=efa4be51-a8c0-446e-a0fe-2826eae6e683&xptdk=efa4be51-a8c0-446e-a0fe-2826eae6e683
